 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11
1,106.602,136.190,119.814,140.858,113.749,137.154,147.541,141.657,152.366,154.013,195.633
2,104.483,133.641,117.079,137.318,111.528,134.004,143.778,137.837,148.303,150.632,189.044
3,103.521,132.081,115.669,135.211,110.344,131.975,141.576,135.942,146.291,148.080,184.638
4,102.253,130.592,114.036,132.944,109.042,130.423,139.622,133.927,143.834,146.049,182.048
5,101.730,129.654,112.925,131.747,108.270,129.297,138.856,133.031,142.770,144.573,179.486
6,101.095,128.873,112.003,130.738,107.451,128.390,137.748,132.003,141.656,143.508,178.041
7,100.718,128.163,111.294,130.236,106.975,127.740,136.970,130.766,140.770,142.787,177.213
8,100.285,127.573,111.183,129.659,106.501,127.422,136.550,130.627,140.305,143.454,176.274
9,99.932,127.179,110.790,129.443,106.624,126.791,136.317,130.241,139.686,141.764,175.955
10,99.761,127.017,110.184,128.897,106.220,126.517,135.841,129.771,139.124,140.988,175.742
11,99.402,126.736,109.972,128.653,105.914,126.021,135.657,129.678,139.051,140.391,174.856
12,99.063,126.551,109.762,128.217,105.899,125.773,135.126,129.146,138.572,141.229,175.090
13,99.551,126.636,109.647,128.507,105.809,125.907,134.901,129.245,138.786,140.878,174.458
14,99.106,126.303,109.616,128.044,105.807,125.551,134.825,129.181,138.145,140.065,175.159
15,98.916,126.181,109.187,128.055,105.454,125.258,134.653,128.994,138.198,139.702,174.187
16,98.805,126.301,109.443,128.023,105.579,125.392,134.629,129.154,138.171,139.722,174.061
17,99.050,126.584,109.609,128.265,105.588,125.598,134.691,129.028,138.068,140.006,174.459
18,99.037,126.536,109.353,128.184,105.648,125.400,135.014,128.941,138.106,139.332,174.455
19,98.861,126.214,109.327,128.034,105.356,125.398,134.610,128.973,137.993,139.285,174.252
20,99.071,126.514,109.297,127.889,105.709,125.457,134.453,128.647,137.877,139.200,174.549
21,99.084,126.354,109.452,128.183,105.797,125.410,134.847,129.024,138.134,139.644,174.209
22,98.785,126.068,108.999,127.994,105.681,125.080,134.220,128.424,137.780,139.294,173.854
23,98.785,126.170,109.366,128.116,105.628,125.208,134.303,128.696,137.804,140.237,174.226
24,98.633,125.993,109.038,128.415,105.131,125.145,133.978,128.393,137.560,139.337,174.008
25,98.489,125.749,109.081,128.050,105.143,125.003,134.186,128.666,137.727,139.744,173.449
26,98.564,125.991,109.045,127.939,105.115,124.996,134.554,128.660,137.620,140.542,173.788
27,98.515,125.931,108.955,128.113,105.043,125.035,134.353,128.323,137.590,139.507,173.793
28,98.341,125.575,108.776,127.748,104.870,124.857,134.340,128.293,137.411,139.712,173.212
29,98.593,125.885,108.810,127.981,105.213,124.907,134.110,128.505,137.435,140.244,173.873
30,98.460,125.878,108.861,127.931,105.074,124.855,133.862,128.140,137.322,139.865,174.013
31,98.125,125.471,108.686,127.165,104.871,124.467,133.753,128.077,136.875,140.137,173.379
32,98.448,125.660,108.811,127.449,104.775,124.697,134.167,128.580,137.289,140.501,173.105
33,98.324,125.657,108.758,127.350,104.902,124.649,133.807,128.053,137.328,140.933,173.294
34,98.146,125.459,108.797,127.398,104.691,124.414,133.787,127.870,136.812,139.376,172.964
35,98.449,125.575,108.807,127.510,104.924,124.699,133.522,127.803,136.754,138.864,173.126
36,98.272,125.504,108.892,127.601,104.786,124.647,133.722,127.933,136.911,139.470,173.413
37,98.226,125.495,108.966,127.647,104.835,124.645,133.511,127.955,136.773,140.130,173.080
38,98.192,125.236,108.748,127.495,104.677,124.473,133.526,127.838,136.609,139.077,173.010
39,97.986,125.156,108.799,127.052,104.587,124.156,133.233,127.756,136.407,138.409,173.088
40,98.152,125.430,108.866,127.187,104.690,124.512,133.350,127.855,136.848,138.207,173.088
41,97.996,125.269,108.514,127.040,104.646,124.261,133.427,127.608,136.833,138.880,172.486
42,98.081,125.488,108.547,127.276,105.382,124.188,133.039,127.475,136.918,138.582,172.585
43,97.897,125.359,108.241,126.964,104.705,124.109,132.898,127.442,136.898,138.278,172.533
44,98.179,125.371,108.619,127.276,105.002,124.450,133.185,127.418,136.721,139.260,173.216
45,98.130,125.472,108.481,127.065,104.605,124.174,133.031,127.609,136.766,139.417,172.374
46,98.113,125.300,108.185,126.967,104.636,124.169,132.602,127.140,136.354,139.186,172.692
47,97.866,125.405,108.392,127.017,104.762,124.396,132.981,127.356,136.308,138.531,172.562
48,97.901,125.193,108.277,127.102,104.432,123.951,132.783,127.202,136.264,138.151,172.452
49,98.110,125.137,108.443,126.905,104.566,124.344,133.216,127.515,136.659,138.229,172.129
50,97.849,125.417,108.059,126.654,104.429,123.997,132.915,127.167,136.486,137.667,172.522
51,98.120,125.455,108.551,126.861,104.752,124.322,133.022,127.473,136.620,138.049,172.586
52,97.764,125.055,108.618,126.610,104.363,124.050,132.769,127.252,136.270,137.569,172.565
53,98.035,125.326,108.634,126.610,104.431,124.181,132.696,127.279,136.296,137.571,172.442
54,97.631,124.989,108.300,126.535,104.378,123.681,132.545,127.101,136.127,138.280,172.086
55,98.047,125.098,108.459,126.433,104.294,124.022,132.774,127.189,136.097,137.927,172.417
56,97.496,124.950,108.155,126.267,104.163,123.578,132.763,127.074,136.302,137.554,171.688
57,97.820,124.977,108.184,126.179,104.587,123.517,132.746,126.911,136.145,138.496,171.799
58,97.610,124.929,108.308,126.454,104.178,123.518,132.162,126.684,135.850,137.556,172.126
59,97.557,124.852,108.226,126.186,104.479,123.429,132.360,126.831,136.020,137.384,171.496
60,97.510,124.834,108.204,126.177,104.112,123.294,132.553,126.752,135.911,137.942,171.724
61,97.646,124.932,108.149,126.180,104.064,123.440,132.397,126.879,136.152,139.571,171.751
62,97.719,124.907,108.310,126.400,104.129,123.236,132.463,126.877,135.891,138.156,172.167
63,97.602,124.856,108.200,126.158,103.984,123.303,132.667,126.840,136.043,140.526,171.692
64,97.366,124.643,107.929,125.893,103.861,123.261,132.060,126.545,135.811,141.957,171.850
65,97.834,124.939,108.247,125.987,104.576,123.393,132.414,126.511,135.765,142.344,172.414
66,97.515,124.614,107.659,125.938,104.020,123.177,132.328,126.577,135.681,141.335,171.428
67,97.523,124.767,107.920,125.981,104.394,123.108,132.351,126.681,135.869,143.866,171.660
68,97.324,124.681,107.846,125.886,104.062,123.317,132.188,126.649,135.466,142.321,171.709
69,97.624,124.868,107.941,126.081,104.312,123.850,131.881,126.378,135.843,146.889,172.660
70,97.566,124.676,107.778,125.953,104.009,123.533,131.948,126.632,135.627,147.938,171.904
71,97.819,124.954,108.000,126.115,104.329,123.609,131.993,126.532,135.763,144.578,171.856
72,97.479,124.385,107.878,125.996,103.927,123.223,131.858,126.261,135.286,141.377,171.775
73,97.522,124.704,107.967,126.136,104.097,123.437,132.067,126.462,135.585,142.524,171.870
74,97.341,124.583,107.714,125.711,104.305,123.033,131.727,126.250,135.232,139.645,171.650
75,97.475,124.797,107.861,126.256,104.191,123.146,131.930,126.425,135.505,138.397,171.868
76,97.602,124.610,107.815,126.234,104.076,123.250,131.891,126.242,135.417,137.969,171.580
77,97.529,124.652,107.926,126.205,104.145,123.277,132.234,126.675,135.314,137.435,171.669
78,97.562,124.807,108.145,133.363,104.025,122.914,132.194,126.305,135.229,137.167,172.171
79,97.627,124.625,107.896,131.214,104.042,123.015,132.069,126.330,135.456,137.237,171.438
80,97.607,124.702,108.024,127.212,104.116,123.082,132.063,126.130,135.331,137.049,171.653
81,97.270,124.377,107.940,131.800,104.002,123.023,132.022,126.419,135.407,137.256,171.236
82,97.589,124.364,108.040,139.595,103.851,123.164,132.434,126.363,135.349,136.913,171.584
83,97.606,124.583,108.183,138.635,104.106,123.307,132.519,126.431,135.396,137.019,171.419
84,97.457,124.631,108.116,135.276,104.451,123.431,132.047,126.389,135.666,137.203,171.554
85,97.252,124.508,107.738,140.595,104.029,123.132,131.784,126.095,135.491,136.581,171.429
86,97.581,124.449,108.062,154.910,104.042,123.145,131.999,126.486,135.364,136.801,171.817
87,97.257,124.337,107.894,147.526,104.026,123.134,132.146,126.223,135.124,136.736,171.490
88,97.002,124.327,107.697,149.441,104.388,122.671,132.043,125.955,134.890,136.185,171.120
89,97.472,124.522,108.007,145.366,104.456,123.218,132.344,126.500,135.551,136.521,171.110
90,97.584,124.751,108.048,136.446,104.282,123.009,132.544,126.425,135.413,136.742,171.408
91,97.468,124.503,108.411,143.283,104.106,123.112,131.755,126.090,134.598,135.949,172.319
92,97.383,124.338,108.208,143.965,104.181,123.219,132.049,126.157,135.002,137.435,171.382
93,97.607,124.434,108.284,146.797,104.129,123.073,132.418,126.517,135.399,136.975,170.910
94,97.439,124.334,108.262,137.511,104.480,123.197,131.757,125.958,134.569,136.226,171.687
95,97.191,124.305,108.123,138.079,105.185,122.936,131.742,126.093,134.730,136.391,171.571
96,97.234,124.159,107.776,149.972,106.575,122.903,131.524,125.625,134.515,135.978,171.580
97,97.809,124.510,108.330,151.956,104.803,123.007,132.213,126.425,134.901,136.183,171.753
98,97.925,124.901,108.864,141.889,104.771,123.435,132.118,126.468,134.879,136.689,172.106
99,97.541,124.731,108.662,142.843,104.584,123.227,131.977,126.423,134.984,136.431,172.131
100,97.624,124.628,108.906,144.494,105.492,123.143,132.195,126.386,134.912,136.376,171.592
101,97.643,124.392,108.830,151.802,105.216,123.130,132.971,126.123,134.996,136.512,171.437
102,97.497,124.449,108.857,154.334,104.289,122.997,132.888,125.909,134.954,136.597,171.396
103,97.494,124.683,109.225,154.309,105.985,123.021,136.211,126.045,134.687,136.420,171.749
104,97.622,124.501,109.203,158.414,104.502,123.122,136.490,126.489,134.981,136.350,171.514
105,97.494,124.421,109.063,159.239,104.264,123.109,137.863,126.063,134.746,137.605,171.437
106,97.897,124.765,109.995,160.646,105.326,123.133,137.478,126.326,134.914,137.039,171.853
107,97.800,124.770,110.358,160.575,105.343,123.101,138.127,126.397,134.841,136.924,171.708
108,97.876,124.879,110.410,162.210,106.622,123.180,138.231,126.241,134.828,137.074,171.892
109,98.019,124.785,110.394,163.614,105.860,123.269,140.094,126.582,135.260,136.915,171.313
110,97.956,124.853,110.874,163.130,113.292,123.416,140.700,126.361,134.951,136.711,171.615
111,98.278,124.779,111.029,163.269,108.786,123.555,141.539,126.307,134.874,137.738,172.098
112,98.105,124.615,111.154,163.140,108.586,123.224,141.527,126.391,134.719,136.825,171.571
113,98.218,125.020,111.218,162.664,108.830,123.163,142.275,126.263,134.864,137.885,171.861
114,98.536,124.913,111.578,162.645,106.180,123.350,142.328,126.225,134.925,137.252,172.150
115,99.111,125.380,113.436,163.108,106.072,123.412,142.439,126.142,134.978,136.774,172.139
116,99.339,125.321,114.434,163.352,106.449,123.637,142.422,126.537,134.992,137.708,172.433
117,99.348,125.279,114.746,162.844,105.649,123.668,142.456,126.183,134.894,136.974,172.344
118,100.017,125.431,116.429,162.951,105.962,123.816,142.562,126.357,135.180,136.963,172.329
119,100.208,125.626,115.895,162.445,105.209,123.856,142.308,126.270,135.029,136.583,172.342
120,100.414,125.888,116.449,161.800,105.562,124.365,142.182,126.340,134.899,137.434,172.501
121,101.248,125.603,116.771,162.571,106.459,124.395,141.898,126.478,135.342,136.936,172.084
122,101.467,125.774,117.596,162.249,108.258,124.599,141.599,126.509,135.015,136.846,172.763
123,101.534,125.853,117.132,162.192,108.192,124.863,141.009,126.516,135.068,136.771,173.299
124,102.259,126.195,117.523,161.581,109.364,124.872,139.862,126.585,134.896,136.856,172.811
125,102.661,126.254,119.011,161.602,108.586,125.428,138.617,126.230,134.916,136.464,172.320
126,102.987,126.424,120.444,162.220,110.062,126.296,136.957,126.532,135.478,136.745,172.169
127,103.881,126.884,120.666,162.085,107.160,127.149,136.228,126.420,135.317,136.962,172.947
128,105.586,127.133,121.797,162.159,108.200,129.313,135.632,126.742,135.539,137.352,175.464
129,106.559,127.470,122.115,162.227,111.374,132.322,135.485,126.809,135.704,138.563,175.876
130,107.721,129.501,124.130,162.268,109.870,136.079,135.783,126.696,135.626,139.075,174.486
131,108.525,130.366,124.691,162.697,115.226,140.334,135.739,126.836,135.685,139.463,183.350
132,109.707,132.119,124.867,161.967,111.146,143.376,135.292,126.439,135.652,138.240,180.617
133,111.185,133.665,124.647,161.809,108.854,143.651,135.108,126.733,135.905,139.877,178.094
134,113.129,134.258,123.007,162.490,110.037,144.639,135.239,126.859,135.896,138.429,176.986
135,113.255,136.259,122.715,162.592,112.818,145.687,134.951,126.773,135.690,138.381,176.545
136,113.418,137.828,123.230,162.151,114.039,148.292,134.692,126.693,135.860,138.235,179.921
137,114.518,142.260,123.402,161.625,116.447,147.078,134.361,126.508,135.851,138.033,180.516
138,113.828,144.909,122.580,161.642,115.192,148.467,134.992,126.497,136.006,138.370,176.684
139,112.982,147.367,124.310,161.718,115.607,149.595,136.074,126.864,136.054,138.428,182.831
140,112.671,149.214,126.603,161.595,111.165,151.859,135.879,126.836,135.733,139.680,187.392
141,111.949,150.737,128.646,161.639,113.360,153.833,136.099,127.094,136.031,138.913,187.118
142,113.141,152.544,128.336,161.837,111.944,156.119,136.283,126.607,136.050,138.661,184.375
143,116.212,155.789,129.403,161.823,113.194,157.377,136.175,126.675,135.864,138.986,178.972
144,118.643,156.650,128.717,162.134,110.105,157.464,136.153,126.469,135.973,138.702,178.909
145,119.264,159.846,129.692,161.756,114.438,158.730,137.208,126.957,136.314,138.787,178.815
146,119.440,157.685,129.997,161.821,115.806,157.514,137.047,127.067,136.397,140.455,181.365
147,119.510,159.824,130.628,162.000,123.645,158.132,137.680,126.972,136.372,139.448,182.567
148,121.077,162.241,131.502,161.204,118.737,158.743,138.819,126.869,136.217,139.625,182.043
149,122.370,168.579,132.072,161.223,117.634,158.421,139.653,126.990,136.441,139.848,188.208
150,121.817,173.763,133.737,161.555,115.071,158.720,140.124,127.288,136.405,140.764,190.924
151,121.636,174.336,134.678,161.236,114.055,158.073,141.001,127.487,136.546,141.590,196.689
152,123.467,173.494,135.474,160.897,115.962,159.781,140.985,127.523,136.430,141.382,199.546
153,125.346,173.302,136.055,160.945,117.052,159.256,141.740,127.469,136.379,139.726,201.026
154,124.582,174.437,136.050,161.528,115.158,162.225,141.772,127.668,136.708,139.685,200.448
155,125.205,172.148,136.826,161.146,113.882,163.017,142.084,127.567,136.614,139.564,201.005
156,126.824,168.318,137.169,161.763,117.477,164.162,142.285,127.765,136.751,140.563,200.181
157,126.614,171.475,137.459,161.593,115.942,162.435,142.609,127.655,136.600,139.985,199.911
158,127.042,173.864,137.912,161.798,116.385,162.131,143.206,127.834,136.687,140.299,200.092
159,128.417,176.434,138.934,161.325,121.269,162.139,143.648,128.037,136.676,139.801,200.954
160,128.936,176.438,138.906,161.642,117.507,162.085,144.514,128.100,136.974,140.106,200.447
161,128.747,178.229,139.390,160.912,117.597,162.227,144.707,127.886,136.783,141.034,202.074
162,127.526,177.658,140.250,160.724,121.563,161.645,144.836,128.083,136.361,141.019,202.658
163,126.927,177.379,141.182,160.835,117.336,160.751,145.249,127.907,136.666,141.739,202.744
164,126.590,179.654,142.254,160.904,118.226,161.246,145.724,128.354,136.802,143.112,203.903
165,126.814,179.162,143.593,160.585,129.501,160.865,146.491,128.888,136.615,144.876,204.795
166,127.024,180.506,143.821,160.577,122.506,161.554,145.686,131.851,136.640,142.014,205.935
167,128.937,183.723,143.917,160.612,118.539,162.823,145.706,129.805,136.781,142.368,207.578
168,130.112,184.407,144.667,160.812,114.041,163.270,146.153,129.235,136.881,144.501,207.412
169,130.791,183.982,145.955,160.261,112.487,162.228,145.787,128.563,137.099,144.098,207.604
170,130.725,182.371,147.601,160.453,113.317,161.552,145.564,128.688,137.068,141.659,208.648
171,129.075,180.476,148.351,160.229,114.348,160.461,145.629,129.041,136.702,142.345,211.005
172,128.099,179.831,149.100,160.464,118.953,161.300,146.778,128.925,136.940,141.066,212.429
173,126.933,181.383,149.797,160.176,118.348,159.995,145.922,130.378,137.071,142.194,212.169
174,126.457,182.524,150.719,161.575,119.741,158.709,146.111,131.405,137.263,140.837,213.262
175,124.916,182.548,151.198,160.400,117.067,158.595,145.285,134.119,137.403,140.504,215.869
176,123.604,181.321,151.437,159.788,113.229,158.601,149.752,137.988,137.448,140.416,217.737
177,123.979,182.117,152.024,159.530,111.588,157.066,146.977,132.909,137.133,141.285,219.967
178,124.593,181.419,152.398,159.080,111.287,155.466,146.550,141.323,137.336,142.603,222.368
179,125.571,182.507,152.485,159.706,116.300,154.846,146.835,142.267,137.316,141.194,225.991
180,124.259,179.723,152.328,158.960,118.552,153.750,145.816,135.072,137.242,141.845,226.866
181,123.069,179.516,152.740,159.377,125.410,152.757,146.191,135.015,137.613,141.140,227.150
182,122.673,180.965,152.615,159.197,121.058,153.002,146.917,136.246,137.713,141.141,228.365
183,121.898,182.491,152.879,159.560,119.728,154.185,146.834,151.457,138.467,143.221,228.400
184,120.930,180.838,153.292,159.446,121.262,155.607,148.067,142.446,138.121,141.732,229.964
185,121.130,181.613,153.354,158.806,115.441,156.626,146.812,135.793,138.307,142.740,232.238
186,120.811,180.060,153.423,158.134,120.366,157.664,147.159,140.643,137.974,141.173,232.730
187,120.577,179.794,152.797,158.324,118.512,156.028,147.329,143.440,137.899,141.029,233.752
188,121.015,180.713,152.828,158.778,119.134,156.200,149.076,138.019,138.064,141.359,235.653
189,120.068,181.022,152.524,158.177,124.195,156.249,147.778,138.247,137.977,141.520,236.929
190,119.010,180.227,152.173,158.530,127.279,155.534,151.880,147.639,139.037,142.171,238.026
191,117.363,181.667,152.286,158.701,122.472,154.911,149.825,141.149,139.065,142.322,238.608
192,116.642,181.289,151.793,158.656,118.263,152.407,151.846,143.276,138.718,141.621,238.837
193,117.151,182.619,151.921,158.803,119.908,151.579,151.098,136.979,139.240,141.936,239.334
194,116.150,181.861,152.245,160.008,114.945,150.569,150.785,134.029,138.800,142.018,239.909
195,115.813,182.126,152.014,160.228,116.625,150.728,151.706,140.305,138.347,142.591,239.808
196,114.652,183.957,151.577,159.985,124.703,150.650,153.136,148.435,137.926,143.398,239.525
197,115.715,183.862,151.417,159.821,126.180,151.573,156.925,146.566,138.032,143.646,240.097
198,116.192,185.091,151.522,159.788,123.714,153.744,162.332,149.507,138.165,143.534,240.709
199,115.576,185.242,151.013,159.484,124.520,154.136,159.014,141.293,138.282,144.199,240.339
200,116.984,185.457,151.030,160.004,130.258,153.798,158.170,140.506,138.477,144.989,240.229
201,117.265,184.800,150.640,160.122,128.798,152.980,158.098,139.049,138.304,144.426,239.960
202,117.723,184.397,150.988,160.933,122.901,151.322,161.627,143.170,138.869,145.001,240.182
203,117.463,182.544,150.660,160.332,125.686,148.650,159.554,141.723,138.582,145.886,239.829
204,116.538,183.330,150.888,160.837,126.373,147.274,159.546,153.565,138.708,145.686,239.501
205,116.077,187.982,151.511,161.419,122.399,148.437,160.539,147.067,139.230,147.004,239.882
206,114.696,187.262,151.055,161.006,121.617,148.337,161.012,151.883,138.964,147.243,239.510
207,114.357,186.535,150.817,160.904,127.154,151.564,166.528,146.509,139.281,145.975,240.251
208,114.208,183.830,150.906,160.807,126.778,155.806,163.922,145.636,139.877,145.748,239.852
209,115.215,186.274,150.798,162.329,126.592,155.469,164.168,155.830,139.807,145.893,239.844
210,115.205,182.973,150.619,162.620,125.113,157.402,164.064,154.027,140.336,146.564,239.791
211,114.755,181.759,150.709,162.209,126.318,155.608,167.744,146.201,140.499,147.364,239.550
212,115.040,183.191,151.527,161.856,125.111,154.632,166.044,148.418,140.662,147.009,239.674
213,115.056,187.224,151.641,160.489,123.555,155.123,166.093,142.891,140.183,148.337,239.754
214,113.787,185.723,151.801,161.277,128.331,155.652,170.018,150.444,139.926,151.911,239.621
215,113.429,185.628,152.155,162.811,125.679,155.810,168.430,151.932,140.235,152.162,239.938
216,113.718,184.764,152.400,161.818,122.365,156.702,166.147,148.993,140.230,152.599,239.040
217,112.806,187.455,152.886,161.243,120.274,157.903,165.522,148.696,140.343,151.795,239.354
218,112.588,187.775,153.633,161.047,123.362,159.678,174.996,158.867,140.493,152.421,240.276
219,111.456,187.314,153.597,161.298,124.974,158.430,171.906,154.034,141.335,154.835,239.507
220,111.610,184.415,154.210,162.193,122.875,158.252,176.324,153.152,141.536,155.428,240.165
221,110.824,185.781,154.302,162.081,120.966,158.036,172.132,155.043,140.958,155.418,239.733
222,111.458,187.536,154.952,162.710,127.881,159.834,170.707,153.236,141.178,155.906,240.222
223,111.820,186.021,155.030,163.043,131.106,160.742,170.497,160.619,141.345,156.294,240.256
224,112.189,185.619,155.526,164.700,135.052,161.749,181.081,163.015,141.189,154.711,241.291
225,112.443,184.250,155.451,165.008,131.409,161.354,181.320,159.326,141.800,156.514,241.318
226,111.899,185.293,155.465,165.585,131.540,160.240,178.561,152.597,142.016,157.509,240.252
227,111.581,183.199,155.582,164.950,125.210,158.630,177.214,154.971,142.225,159.868,240.262
228,110.932,181.507,155.545,165.273,129.382,159.207,177.398,161.816,141.625,158.423,240.424
229,110.858,185.641,155.974,166.615,125.870,160.426,177.438,166.854,141.967,161.525,240.477
230,111.364,188.164,156.027,166.394,131.621,160.059,178.805,166.583,142.302,161.623,240.201
231,111.318,185.891,156.020,167.070,130.668,157.499,181.511,166.879,142.271,163.952,240.644
232,110.999,184.201,155.508,166.608,136.573,156.094,179.941,167.279,142.213,165.381,239.744
233,110.901,183.875,155.126,166.904,132.464,155.600,179.414,167.070,141.844,164.437,239.900
234,110.996,182.667,154.972,166.962,133.059,155.671,182.434,169.648,141.576,163.561,239.781
235,111.308,176.914,153.258,166.953,125.100,160.239,181.525,166.810,143.083,168.373,241.481
236,111.130,177.888,152.286,164.688,121.867,159.491,180.989,165.021,141.918,168.646,239.768
237,110.705,177.073,152.109,166.034,120.401,160.321,181.673,165.891,143.065,170.884,239.796
238,110.958,175.703,151.616,166.095,126.145,160.859,181.066,167.420,143.239,174.358,239.309
239,110.373,176.395,151.376,165.593,127.830,160.710,180.763,165.706,144.147,177.653,239.126
240,110.720,175.188,151.390,166.354,130.546,160.899,181.043,166.537,143.804,178.118,238.622
241,110.903,174.326,150.854,166.185,133.761,162.178,181.405,168.326,143.040,181.076,238.545
242,110.721,174.191,150.771,166.017,130.749,162.434,181.336,168.631,143.429,181.594,238.189
243,111.591,175.933,150.999,166.577,130.644,161.485,183.073,171.798,145.369,186.353,240.061
244,112.243,177.495,151.128,165.907,138.728,162.098,182.760,170.951,145.443,189.029,240.931
245,112.755,176.872,150.972,166.637,137.387,159.937,182.555,170.493,145.845,192.326,241.912
246,112.400,178.300,151.084,167.434,131.010,159.346,182.181,170.758,145.083,193.268,241.829
247,112.226,176.632,150.856,167.164,128.766,160.378,181.894,171.510,146.620,195.284,242.111
248,112.116,178.797,150.443,167.565,130.442,159.153,181.658,172.310,147.736,195.401,242.845
249,112.407,179.593,150.810,167.781,134.600,160.740,189.667,174.315,148.359,195.747,243.728
250,112.865,178.788,150.439,167.591,139.371,162.432,188.309,173.694,147.393,196.147,243.742
251,113.223,178.956,150.351,168.030,137.698,164.760,185.989,173.134,147.032,195.843,243.166
252,112.470,178.721,150.166,169.323,142.545,167.276,187.556,175.229,148.373,196.607,243.644
253,112.263,179.489,149.924,169.870,133.872,170.496,187.596,176.059,147.926,195.921,244.110
254,112.292,179.778,149.871,170.146,142.911,172.086,187.133,176.334,148.659,196.944,244.420
255,111.322,178.194,150.144,171.017,134.115,172.406,187.743,176.527,148.648,197.643,244.831
256,111.210,177.251,150.301,171.226,132.840,172.771,187.695,176.319,148.890,197.732,245.267
257,111.287,176.525,149.765,171.868,137.623,172.329,186.600,175.741,147.610,193.998,244.852
258,111.181,175.578,149.847,171.228,139.193,171.848,186.188,174.918,147.788,193.414,245.088
259,111.813,174.648,149.797,171.123,135.434,172.011,186.553,174.441,148.208,192.578,244.876
260,112.507,173.297,149.405,170.922,129.486,171.620,186.281,174.077,147.886,189.831,244.048
261,112.287,172.560,149.697,171.427,129.035,174.169,187.980,174.832,150.129,189.865,244.938
262,112.800,171.920,149.614,170.918,136.078,177.671,188.184,174.809,150.891,186.567,245.118
263,113.450,173.823,149.483,170.112,135.284,179.220,187.339,174.665,150.546,183.414,245.154
264,112.926,178.841,149.025,168.708,137.815,179.387,187.194,174.561,154.946,181.331,244.777
265,112.531,179.461,149.022,168.359,139.419,179.996,188.331,174.703,153.409,181.146,244.917
266,112.940,176.192,148.653,168.099,141.792,180.891,187.970,173.853,152.035,181.055,245.036
267,112.663,175.815,148.782,168.519,143.072,181.456,189.141,174.202,152.301,178.507,245.257
268,112.387,177.848,148.633,168.120,143.591,182.030,189.441,174.617,152.186,177.950,244.868
269,112.719,178.816,148.965,168.056,138.256,183.584,190.523,174.630,152.430,175.536,245.615
270,112.173,179.207,148.787,168.556,139.518,184.896,191.297,174.278,152.654,176.292,245.947
271,112.016,179.100,149.029,167.857,137.647,185.424,192.066,174.083,154.471,177.438,245.920
272,111.205,175.842,149.087,168.797,140.165,185.755,193.816,175.588,154.149,175.407,245.934
273,112.053,174.319,149.184,168.491,138.229,185.297,194.401,175.582,153.616,173.641,246.718
274,112.705,176.497,149.154,168.911,140.685,186.165,195.444,174.612,153.456,173.818,247.067
275,113.426,175.501,149.463,169.758,141.774,187.537,196.312,174.779,156.597,172.063,247.183
276,113.731,175.365,149.192,169.326,147.232,187.886,196.246,173.570,155.044,171.929,246.939
277,113.362,175.522,149.239,168.617,147.541,187.960,197.231,175.372,154.713,169.399,247.628
278,113.317,174.475,149.275,169.380,143.515,189.174,198.472,175.561,155.631,170.746,247.570
279,113.239,172.154,149.075,170.379,144.299,189.760,198.406,175.419,159.683,170.346,247.269
280,113.674,168.658,148.805,170.288,142.014,190.976,198.817,176.162,163.423,172.099,247.363
281,113.747,167.209,148.889,169.485,139.570,191.631,198.129,176.999,164.408,169.099,247.661
282,112.934,170.255,148.791,169.328,143.807,191.319,200.126,177.015,164.663,170.184,247.731
283,112.731,171.358,148.822,169.657,149.786,192.969,199.992,176.674,162.370,172.352,247.883
284,112.657,172.277,148.894,169.470,149.629,193.926,200.044,177.217,161.565,169.953,247.656
285,112.666,173.757,148.784,169.238,144.561,194.502,200.907,178.183,163.390,169.570,247.988
286,113.284,174.627,148.928,169.313,146.368,194.716,201.169,175.977,162.953,168.975,247.943
287,113.036,174.751,148.425,170.026,145.428,194.394,201.200,176.152,163.385,166.826,247.434
288,113.155,176.750,148.353,170.172,148.295,194.461,201.606,175.536,161.941,167.379,247.762
289,113.330,175.839,148.671,170.423,146.402,195.047,202.054,174.019,161.840,166.037,247.837
290,113.445,174.761,148.344,170.430,148.604,195.490,202.726,176.681,163.048,166.729,247.970
291,113.685,172.349,148.235,169.582,151.330,195.864,202.085,176.903,165.627,166.851,247.670
292,113.896,169.048,148.480,169.741,148.001,196.014,201.788,176.712,166.393,165.224,247.745
293,113.390,165.873,148.277,169.475,145.303,195.886,202.125,177.118,166.270,165.326,247.862
294,113.368,166.870,147.860,169.407,146.257,196.526,202.624,176.816,167.734,166.688,248.138
295,112.634,165.364,146.507,169.780,145.894,194.471,202.135,174.973,169.190,164.777,247.212
296,113.036,165.772,148.085,169.545,149.412,195.548,202.823,176.941,167.195,167.379,247.751
297,113.177,164.545,148.622,170.194,149.104,197.285,202.661,178.217,166.789,169.944,247.915
298,113.169,163.287,147.873,169.377,147.724,196.730,202.862,179.349,166.562,169.464,247.693
299,113.179,162.046,148.095,169.377,149.827,197.262,202.901,180.548,166.354,165.997,247.685
300,113.269,161.366,148.051,169.553,149.615,197.335,203.257,181.426,165.688,166.376,247.262
